ORDERNUMBER,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,ORDERDATE,STATUS,QTR_ID,MONTH_ID,YEAR_ID,PRODUCTLINE,MSRP,PRODUCTCODE,CUSTOMERNAME,POSTALCODE,COUNTRY,TERRITORY,DEALSIZE,PROFIT
10223,37,100.0,1,3965.66,2004-02-20,1,1,2,2004,Motorcycles,95,S10_1678,"Australian Collectors, Co.",3004,Australia,APAC,Medium,1375.6599999999999
10361,20,72.55,13,1451.0,2004-12-17,1,4,12,2004,Motorcycles,95,S10_1678,Souveniers And Things Co.,2067,Australia,APAC,Small,51.0
10270,21,100.0,9,4905.39,2004-07-19,1,3,7,2004,Classic Cars,214,S10_1949,Souveniers And Things Co.,2067,Australia,APAC,Medium,3435.3900000000003
10347,30,100.0,1,3944.7,2004-11-29,1,4,11,2004,Classic Cars,214,S10_1949,"Australian Collectors, Co.",3004,Australia,APAC,Medium,1844.6999999999998
10391,24,100.0,4,2416.56,2005-03-09,1,1,3,2005,Classic Cars,214,S10_1949,"Anna's Decorations, Ltd",2060,Australia,APAC,Small,736.56
10120,29,96.34,3,2793.86,2003-04-29,1,2,4,2003,Motorcycles,118,S10_2016,"Australian Collectors, Co.",3004,Australia,APAC,Small,763.8600000000001
10223,47,100.0,4,5422.39,2004-02-20,1,1,2,2004,Motorcycles,118,S10_2016,"Australian Collectors, Co.",3004,Australia,APAC,Medium,2132.3900000000003
10361,26,51.15,8,1329.9,2004-12-17,1,4,12,2004,Motorcycles,118,S10_2016,Souveniers And Things Co.,2067,Australia,APAC,Small,-490.0999999999999
10120,46,100.0,2,9264.86,2003-04-29,1,2,4,2003,Motorcycles,193,S10_4698,"Australian Collectors, Co.",3004,Australia,APAC,Large,6044.860000000001
10223,49,100.0,3,9774.03,2004-02-20,1,1,2,2004,Motorcycles,193,S10_4698,"Australian Collectors, Co.",3004,Australia,APAC,Large,6344.030000000001
10270,32,100.0,2,4302.08,2004-07-19,1,3,7,2004,Classic Cars,147,S10_4962,Souveniers And Things Co.,2067,Australia,APAC,Medium,2062.08
10347,27,100.0,2,4428.0,2004-11-29,1,4,11,2004,Classic Cars,147,S10_4962,"Australian Collectors, Co.",3004,Australia,APAC,Medium,2538.0
10370,35,65.63,4,2297.05,2005-01-20,1,1,1,2005,Classic Cars,147,S10_4962,"Anna's Decorations, Ltd",2060,Australia,APAC,Small,-152.94999999999982
10391,37,46.9,7,1735.3,2005-03-09,1,1,3,2005,Classic Cars,147,S10_4962,"Anna's Decorations, Ltd",2060,Australia,APAC,Small,-854.7
10169,30,100.0,2,5019.9,2003-11-04,1,4,11,2003,Classic Cars,194,S12_1099,"Anna's Decorations, Ltd",2060,Australia,APAC,Medium,2919.8999999999996
10270,28,100.0,6,4094.72,2004-07-19,1,3,7,2004,Trucks and Buses,136,S12_1666,Souveniers And Things Co.,2067,Australia,APAC,Medium,2134.72
10347,29,100.0,3,3586.43,2004-11-29,1,4,11,2004,Trucks and Buses,136,S12_1666,"Australian Collectors, Co.",3004,Australia,APAC,Medium,1556.4299999999998
10370,49,100.0,8,8470.14,2005-01-20,1,1,1,2005,Trucks and Buses,136,S12_1666,"Anna's Decorations, Ltd",2060,Australia,APAC,Large,5040.139999999999
10391,39,63.2,9,2464.8,2005-03-09,1,1,3,2005,Trucks and Buses,136,S12_1666,"Anna's Decorations, Ltd",2060,Australia,APAC,Small,-265.1999999999998
10169,35,100.0,13,4639.25,2003-11-04,1,4,11,2003,Motorcycles,150,S12_2823,"Anna's Decorations, Ltd",2060,Australia,APAC,Medium,2189.25
10169,36,63.84,3,2298.24,2003-11-04,1,4,11,2003,Classic Cars,79,S12_3990,"Anna's Decorations, Ltd",2060,Australia,APAC,Small,-221.76000000000022
10270,43,96.84,8,4164.12,2004-07-19,1,3,7,2004,Trucks and Buses,116,S18_1097,Souveniers And Things Co.,2067,Australia,APAC,Medium,1154.12
10347,42,49.6,5,2083.2,2004-11-29,1,4,11,2004,Trucks and Buses,116,S18_1097,"Australian Collectors, Co.",3004,Australia,APAC,Small,-856.8000000000002
10370,27,100.0,1,3911.49,2005-01-20,1,1,1,2005,Trucks and Buses,116,S18_1097,"Anna's Decorations, Ltd",2060,Australia,APAC,Medium,2021.4899999999998
10391,29,85.1,10,2467.9,2005-03-09,1,1,3,2005,Trucks and Buses,116,S18_1097,"Anna's Decorations, Ltd",2060,Australia,APAC,Small,437.9000000000001
10148,23,100.0,13,2702.04,2003-09-11,1,3,9,2003,Classic Cars,141,S18_1129,"Anna's Decorations, Ltd",2060,Australia,APAC,Small,1092.04
10342,40,100.0,2,6454.4,2004-11-24,1,4,11,2004,Classic Cars,141,S18_1129,"Australian Collectors, Co.",3004,Australia,APAC,Medium,3654.3999999999996
10125,32,100.0,1,3254.72,2003-05-21,1,2,5,2003,Vintage Cars,102,S18_1342,"Australian Collectors, Co.",3004,Australia,APAC,Medium,1014.7199999999998
10139,31,100.0,7,3184.94,2003-07-16,1,3,7,2003,Vintage Cars,102,S18_1342,Souveniers And Things Co.,2067,Australia,APAC,Medium,1014.94
10391,35,100.0,2,5548.9,2005-03-09,1,1,3,2005,Vintage Cars,102,S18_1342,"Anna's Decorations, Ltd",2060,Australia,APAC,Medium,3098.8999999999996
10139,49,43.13,6,2113.37,2003-07-16,1,3,7,2003,Vintage Cars,53,S18_1367,Souveniers And Things Co.,2067,Australia,APAC,Small,-1316.63
10347,21,58.95,7,1237.95,2004-11-29,1,4,11,2004,Vintage Cars,53,S18_1367,"Australian Collectors, Co.",3004,Australia,APAC,Small,-232.04999999999995
10391,42,100.0,3,4998.0,2005-03-09,1,1,3,2005,Vintage Cars,53,S18_1367,"Anna's Decorations, Ltd",2060,Australia,APAC,Medium,2058.0
10148,47,100.0,9,5848.68,2003-09-11,1,3,9,2003,Classic Cars,124,S18_1589,"Anna's Decorations, Ltd",2060,Australia,APAC,Medium,2558.6800000000003
10420,37,100.0,5,5283.6,2005-05-29,0,2,5,2005,Vintage Cars,170,S18_1749,Souveniers And Things Co.,2067,Australia,APAC,Medium,2693.6000000000004
10342,55,65.45,1,3599.75,2004-11-24,1,4,11,2004,Classic Cars,77,S18_1889,"Australian Collectors, Co.",3004,Australia,APAC,Medium,-250.25
10148,25,100.0,12,4232.0,2003-09-11,1,3,9,2003,Classic Cars,142,S18_1984,"Anna's Decorations, Ltd",2060,Australia,APAC,Medium,2482.0
